source;share/move_to_point_action/hook/cmake_prefix_path.ps1
source;share/move_to_point_action/hook/cmake_prefix_path.dsv
source;share/move_to_point_action/hook/cmake_prefix_path.sh
source;share/move_to_point_action/hook/ld_library_path_lib.ps1
source;share/move_to_point_action/hook/ld_library_path_lib.dsv
source;share/move_to_point_action/hook/ld_library_path_lib.sh
source;share/move_to_point_action/local_setup.bash
source;share/move_to_point_action/local_setup.dsv
source;share/move_to_point_action/local_setup.ps1
source;share/move_to_point_action/local_setup.sh
source;share/move_to_point_action/local_setup.zsh
